"2,0",12,"2,0",0.02,4
"3,0",25,"3,0",0.13,6
"2,13,0",5,0,0.341,6
"12,10,19,11,19",11,"12,10,19,11,19",0.162,6
"7,0,15,22",9,nan,0.122,6
"12,10,19,11,19",4,"12,10,19,11,19",0.394,7
"9,3,19,22,0,7,5,6",25,"0,7,5,6",0.126,7
"10,7,0,4,13,6,22",14,"7,0,4,13,6,22",0.367,7
"10,13,3,0",12,"3,0",0.339,8
"10,13,3",8,"10,13,3",0.094,8
"9,3,0,7,5,6",20,"0,7,5,6",0.249,8
"0,2",12,"0,2",0.11,8
"0,3",18,"0,3",0.149,8
"3,2,0",8,0,0.056,8
"2,3,7",23,"2,3,7",0.162,8
"15,2,0",15,"2,0",0.126,8
"17,14,3,0",10,"3,0",0.102,8
"2,3,7",1,"2,3,7",0.373,9
"15,15,6",10,"15,6",0.028,9
"10,12,2,0",25,"2,0",0.1,9
"1,5,7",25,nan,0.052,9
"2,22,7,4",6,"22,7,4",0.053,9
"22,7,0",23,"7,0",0.193,9
"15,15,6",23,"15,6",0.372,10
"12,10,19,11,19",22,"12,10,19,11,19",0.087,10
"2,9,3,10,13",10,"2,9",0.225,10
"1,5,7",23,nan,0.308,10
"15,0,2",17,"0,2",0.342,11
"0,2",12,"0,2",0.328,11
"2,0",9,"2,0",0.374,11
"20,0,3",6,"0,3",0.045,11
"10,15,0,9,2",11,"0,9,2",0.08,11
"9,3,19,22,0,7,5,6",5,"0,7,5,6",0.145,11
"10,13,3,0",24,"3,0",0.08,11
"2,22,7,4",14,"22,7,4",0.181,12
"2,22,7,4",17,"22,7,4",0.37,12
"12,10,19,11,19",11,"12,10,19,11,19",0.337,13
"10,13,3,0",8,"3,0",0.0,13
"2,3,10,11,13,0",7,"13,0",0.048,13
"3,2,0",12,0,0.237,13
"15,15,6",17,"15,6",0.094,13
"13,10,0,2,7",6,"0,2,7",0.047,13
"10,12,19,13,0,2,4,8",11,"0,2,4,8",0.192,13
"12,10,19,11,19",19,"12,10,19,11,19",0.328,14
"9,2,0,3,7",8,"9,2,0,3,7",0.14,14
"9,3,3,7,5",24,"3,7,5",0.374,14
"10,12,2,0",10,"2,0",0.017,15
"2,22,7,4",16,"22,7,4",0.321,15
"12,10,19,11,19",14,"12,10,19,11,19",0.114,16
"13,10,0,2,7",8,"0,2,7",0.037,18
"0,3",3,"0,3",0.255,25
"13,10,0,2,7",15,"0,2,7",0.31,25
"9,3,0,7,5,6",17,"0,7,5,6",0.368,26
"10,13,3",22,"10,13,3",0.228,26
"15,0,2,1",19,0,0.324,27
"17,16,14,15,3,0",25,"3,0",0.354,27
"9,2,0,3,7",24,"9,2,0,3,7",0.272,27
"12,10,19,11,19",1,"12,10,19,11,19",0.126,27
"10,12,0",21,0,0.096,27
"5,15,0,2",4,"5,0,2",0.008,28
"2,13,0",4,0,0.018,28
"2,13,0",4,0,0.292,28
"2,9,3,10,13",12,"2,9",0.369,29
"10,13,3",17,"10,13,3",0.289,29
"0,2",16,"0,2",0.264,29
"15,22,0,7",21,"0,7",0.198,29
"17,14,3,0",10,"3,0",0.356,29
"10,12,0",13,0,0.028,29
"0,3",1,"0,3",0.342,29
"10,12,0",23,0,0.248,30
"12,10,19,11,19",1,"12,10,19,11,19",0.179,30
"12,10,19,11,19",8,"12,10,19,11,19",0.293,30
"2,13,0",17,0,0.3,30
"15,0,2",19,"0,2",0.36,30
"12,10,19,11,19",7,"12,10,19,11,19",0.093,30
"10,12,19,13,0,2,4,8",24,"0,2,4,8",0.043,30
"0,2",16,"0,2",0.152,31
"15,15,6",19,"15,6",0.397,31
"12,10,19,11,19",24,"12,10,19,11,19",0.122,31
"1,5,7",25,"1,5,7",0.237,32
"12,10,19,11,19",6,"12,10,19,11,19",0.147,32
"2,3,10,11,13,0",17,"13,0",0.163,32
"15,15,6",2,"15,6",0.007,32
"12,10,19,11,19",19,"12,10,19,11,19",0.299,32
"0,2",1,"0,2",0.288,32
"15,0,2",10,"0,2",0.252,32
"3,0",8,"3,0",0.079,32
"2,13,0",5,0,0.322,33
"0,2",6,"0,2",0.051,33
"15,15,6",23,"15,6",0.302,33
"10,13,3,0",25,"3,0",0.178,34
"1,5,7",6,"1,5,7",0.01,34
"10,7,0,4,13,6,22",6,"7,0,4,13,6,22",0.044,34
"15,0,2,1",17,0,0.164,34
"2,13,0",11,0,0.006,34
"20,0,3",4,"0,3",0.04,35
"9,3,3,7,5",9,"3,7,5",0.387,35
"17,14,3,0",18,"3,0",0.39,36
"15,15,6",20,"15,6",0.057,37
"15,0,2",17,"0,2",0.289,37
"9,3,19,22,0,7,5,6",7,"0,7,5,6",0.359,44
"10,13,3,0",24,"3,0",0.273,45
"2,3,7",2,"2,3,7",0.093,45
"0,2",17,"0,2",0.027,45
"13,2,0,7",17,"2,0,7",0.367,46
"22,7,0",15,"7,0",0.232,46
"2,10,20,9,9,22,20,10,0",1,"2,9,9,22,20,10,0",0.051,46
"10,12,2,0",13,"10,12,2,0",0.334,46
"10,12,2,0",24,"10,12,2,0",0.279,47
"3,0",21,"3,0",0.334,47
"15,22,0,7",5,"0,7",0.157,48
"10,15,0,9,2",5,"0,9,2",0.144,48
"2,10,20,9,9,22,20,10,0",22,"2,9,9,22,20,10,0",0.332,48
"15,0,2,1",11,0,0.128,48
"1,5,7",13,"1,5,7",0.365,49
