"25,24,22,23,4,0",4,"4,0",0.187,3
"1,10,12",9,"1,10,12",0.304,3
"17,15",22,"17,15",0.027,5
"18,23,3,0",6,"3,0",0.093,5
"3,0",23,"3,0",0.389,5
"23,18,15,0,1,14",13,"15,0,1,14",0.384,6
"25,22,0",3,0,0.188,6
"0,4",17,"0,4",0.24,6
"23,3,0,7",14,"3,0,7",0.03,6
"23,33,0,12",16,"0,12",0.048,7
"18,20,0,3,4",14,"0,3,4",0.254,7
"4,0",4,"4,0",0.202,7
"28,33,2,11",6,"2,11",0.061,7
"23,18,15,0,1,14",18,"15,0,1,14",0.121,8
"10,23,0,3",17,"0,3",0.374,8
"0,4",23,"0,4",0.075,8
"10,23,0,3",12,"0,3",0.162,8
"0,4",8,"0,4",0.35,8
"22,3",14,3,0.327,8
"17,15",18,"17,15",0.289,8
"23,18,15,0,1,14",2,"15,0,1,14",0.364,8
"4,0",23,"4,0",0.343,8
"22,3",12,3,0.095,9
"0,4",6,"0,4",0.089,9
"1,10,12",23,"1,10,12",0.063,9
"10,23,0,3",13,"0,3",0.19,9
"0,4",11,"0,4",0.174,9
"25,24,22,23,4,0",9,"4,0",0.337,9
"18,12,3,17,0,21,33",1,"12,3,17,0,21,33",0.248,9
"18,23,3,0",8,"3,0",0.231,9
"0,4",2,"0,4",0.395,9
"23,3,0,7",12,"3,0,7",0.119,10
"29,29,0,3",10,"0,3",0.288,10
"0,4",17,"0,4",0.04,10
"23,3,0,7",15,"3,0,7",0.323,10
"18,12,3,17,0,21,33",3,"12,3,17,0,21,33",0.368,10
"3,0",2,"3,0",0.031,10
"4,0",3,"4,0",0.315,10
"3,0",3,"3,0",0.226,11
"21,4,3,0",22,"4,3,0",0.399,11
"18,20,0",19,0,0.039,12
"23,3,0",6,"3,0",0.257,12
"18,20,3,0",9,"20,3,0",0.214,13
"18,20,0,3,4",23,"0,3,4",0.027,13
"23,33,0,12",10,"0,12",0.005,13
"3,0",7,"3,0",0.121,14
"3,0",17,"3,0",0.295,15
"18,12,3,17,0,21,33",8,"12,3,17,0,21,33",0.009,15
"3,18,29,17,33,29,18,0",6,"3,17,33,29,18,0",0.09,16
"17,15",21,"17,15",0.063,16
"22,3",23,3,0.04,24
"23,0,7",13,"0,7",0.107,25
"3,18,29,17,33,29,18,0",10,"3,17,33,29,18,0",0.312,26
"25,22,0",7,0,0.129,26
"25,24,22,23,4,0",5,"4,0",0.384,26
"18,20,0",22,0,0.276,26
"13,0,23,33",16,nan,0.022,26
"18,20,0",7,0,0.321,27
"25,22,0",24,0,0.152,27
"29,0,4",19,"0,4",0.042,27
"25,24,22,23,4,0",25,"4,0",0.29,27
"28,33,2,11,13",4,"2,11,13",0.11,28
"25,22,0",24,0,0.303,28
"3,0",6,"3,0",0.102,28
"13,0,23,33",21,nan,0.184,28
"3,21,3,0",13,"3,0",0.315,28
"18,12,3,17,0,21,33",19,"12,3,17,0,21,33",0.119,29
"13,0,23,33",25,nan,0.032,29
"4,0",8,"4,0",0.354,29
"17,15",8,15,0.064,29
"10,23,0,3",1,"0,3",0.204,29
"3,18,29,17,33,29,18,0",6,"3,17,33,29,18,0",0.121,30
"23,3,0,7",5,"3,0,7",0.167,30
"23,18,15,0,1,14",24,"15,0,1,14",0.173,30
"3,21,3,0",8,"3,0",0.308,30
"25,22,0",1,0,0.093,30
"25,24,22,23,4,0",12,"4,0",0.003,30
"23,0,3,1",16,0,0.089,30
"18,20,0",15,0,0.282,30
"18,20,3,0",22,"20,3,0",0.165,30
"29,29,0,3",17,"0,3",0.145,30
"13,0,23,33",16,nan,0.005,31
"18,12,3,17,0,21,33",19,"12,3,17,0,21,33",0.015,31
"17,15",17,15,0.114,31
"28,33,2,11,13",9,"2,11,13",0.095,31
"29,29,0,3",14,"0,3",0.363,31
"23,3,0,7",2,"3,0,7",0.284,31
"18,20,0",4,0,0.241,31
"29,0,4",16,"0,4",0.296,31
