"23,18,14,0,1,13",12,"14,0,1,13",0.37,4
"15,18,29,17,15,33,18,0",20,"29,17,15,33,18,0",0.348,5
"18,20,27,21,0,15,4,16",17,"0,15,4,16",0.057,5
"22,15,0",4,"22,15,0",0.213,5
"23,15,0",25,"15,0",0.338,6
"33,3,15,0",13,"3,15,0",0.253,6
"23,18,14,0,1,13",13,"14,0,1,13",0.162,6
"28,33,2,10,11,17,14",8,"2,10,11,17,14",0.095,6
"18,20,15,0,18,20",8,"15,0,18,20",0.247,6
"18,3,15,0",17,"3,15,0",0.014,6
"0,3",23,"0,3",0.21,6
"0,23",22,nan,0.081,7
"18,3,15,0",8,"3,15,0",0.108,7
"25,24,22,23,3,0",13,"3,0",0.337,7
"18,20,15,0,18,20",21,"15,0,18,20",0.341,7
"3,15,0",6,0,0.231,7
"18,20,15,0,18,20",23,"15,0,18,20",0.067,7
"23,15,0,6",22,15,0.159,7
"15,0",11,"15,0",0.168,7
"14,23,0,15",1,"14,0,15",0.328,8
"22,15,0",20,"22,15,0",0.252,8
"0,23",24,nan,0.012,8
"22,15,0",1,"22,15,0",0.384,8
"11,23,33,0",10,"11,0",0.167,8
"15,0",24,"15,0",0.152,8
"25,24,22,23,3,0",25,"3,0",0.05,8
"0,3",21,"0,3",0.043,8
"0,3",1,"0,3",0.029,8
"15,0",6,"15,0",0.224,8
"0,3",13,"0,3",0.129,8
"15,0",19,"15,0",0.03,8
"15,4,0,2,17",19,nan,0.383,9
"28,33,2,10,11,17,14",7,"2,10,11,17,14",0.221,9
"18,20,0,15,3",13,"0,15,3",0.258,9
"18,20,27,21,0,15,4,16",10,"0,15,4,16",0.177,9
"18,20,15,0,18,20",16,"15,0,18,20",0.146,9
"15,0",11,"15,0",0.103,9
"18,3,15,0",1,"3,15,0",0.328,10
"15,0",17,"15,0",0.394,10
"33,3,15,0",7,"3,15,0",0.352,10
"28,33,2,10,11,17,14",12,"2,10,11,17,14",0.153,10
"18,20,27,21,33,15,4,3",13,"15,4,3",0.079,10
"18,20,0,15,3",20,"0,15,3",0.279,10
"2,14,13,11",25,"2,14,13,11",0.364,10
"23,15,0,6",16,15,0.266,10
"0,3",11,"0,3",0.253,10
"18,20,15,0,18,20",19,"15,0,18,20",0.07,10
"28,33,2,10,11,17,14",12,"2,10,11,17,14",0.263,10
"18,20,0",17,0,0.324,10
"23,15,0,6",1,15,0.338,10
"23,15,0,6",12,15,0.027,10
"33,3,15,0",19,"3,15,0",0.116,11
"23,15,0",17,"15,0",0.19,11
"0,23",3,nan,0.213,11
"18,23,15,0,17",15,"15,0,17",0.295,11
"23,15,0,6",15,15,0.111,11
"18,20,15,0,18,20",23,"15,0,18,20",0.113,11
"18,20,27,21,0,15,4,16",22,"0,15,4,16",0.191,11
"18,20,0,15,3",5,"0,15,3",0.045,11
"18,20,27,21,0,15,4,16",15,"0,15,4,16",0.305,11
"0,23",23,nan,0.123,11
"28,33,2,10,11,17,14",4,"2,10,11,17,14",0.32,11
"0,23",25,nan,0.313,11
"15,18,29,17,15,33,18,0",25,"29,17,15,33,18,0",0.338,11
"18,20,15,0,18,20",5,"15,0,18,20",0.14,12
"18,20,0,15,3",25,"0,15,3",0.215,12
"0,23",25,nan,0.137,12
"33,3,15,0",15,"3,15,0",0.156,12
"15,18,29,17,15,33,18,0",9,"29,17,15,33,18,0",0.047,12
"33,3,15,0",9,"3,15,0",0.021,12
"18,23,15,0,17",19,"15,0,17",0.029,12
"23,15,0",14,"15,0",0.304,12
"0,23",16,nan,0.071,12
"18,20,15,0,18,20",19,"15,0,18,20",0.141,13
"15,4,0,2,17",8,nan,0.267,13
"28,33,2,10,11,17,14",24,"2,10,11,17,14",0.372,13
"22,15,0",5,"22,15,0",0.124,13
"11,23,33,0",20,"11,0",0.344,13
"15,4,0,2,17",18,nan,0.176,13
"15,4,0,2,17",19,nan,0.271,13
"15,4,0,2,17",10,nan,0.027,14
"15,4,0,2,17",6,nan,0.146,14
"23,18,14,0,1,13",19,"14,0,1,13",0.159,14
"11,23,33,0",23,"11,0",0.243,14
"23,15,0,6",13,15,0.051,14
"15,0",5,"15,0",0.095,14
"0,23",7,nan,0.005,14
"18,20,27,21,0,15,4,16",12,"0,15,4,16",0.134,14
"18,20,15,0,18,20",8,"15,0,18,20",0.029,14
"21,3,0",12,"21,3,0",0.29,15
"14,23,0,15",18,"14,0,15",0.081,15
"23,15,0",19,"15,0",0.043,15
"18,20,15,0,18,20",8,"15,0,18,20",0.35,15
"25,24,22,23,3,0",13,"3,0",0.37,15
"33,3,15,0",25,"3,15,0",0.319,16
"33,3,15,0",6,"3,15,0",0.367,16
"23,15,0",7,"15,0",0.261,16
"0,3",23,"0,3",0.088,16
"18,20,27,21,0,15,4,16",22,"0,15,4,16",0.332,16
"22,15,0",14,"22,15,0",0.139,20
"3,15,0",23,0,0.253,24
"14,23,0,15",9,"14,0,15",0.062,24
"18,20,0,15,3",17,"0,15,3",0.177,25
"23,18,14,0,1,13",25,"14,0,1,13",0.097,25
"0,3",25,"0,3",0.374,25
"23,15,0",9,"15,0",0.296,25
"23,0,15,1",4,0,0.055,26
"15,0",25,"15,0",0.121,26
