"7,6,5",20,"5,7",0.063,3
"5,6",25,"6,5",0.032,5
6,22,6,0.11,5
7,22,7,0.041,5
"8,7",20,,0.117,5
7,20,7,0.159,6
"7,8",7,"8,7",0.072,6
"4,6",3,,0.063,6
"6,4,5",1,,0.099,6
6,13,,0.075,6
5,12,,0.134,6
"8,7",5,,0.149,7
"5,6",2,"5,6",0.134,7
8,7,8,0.036,7
"8,7,6",9,"7,6",0.128,7
7,11,7,0.145,7
"5,4",10,,0.152,7
"7,8",14,"8,7",0.016,7
"7,6",20,7,0.095,7
"6,7",20,,0.038,7
"7,6",13,,0.194,7
7,13,,0.059,8
6,5,6,0.075,8
"8,7",9,,0.071,8
"5,6",11,5,0.18,8
6,11,6,0.163,8
"6,7",14,"7,6",0.131,8
"7,6,5",19,,0.008,8
7,18,,0.099,8
"7,6",8,"6,7",0.141,8
"7,6",5,,0.064,8
8,10,8,0.192,9
"7,6",3,"7,6",0.14,9
"8,7",3,7,0.151,9
"5,6",8,"6,5",0.006,9
"5,6",13,,0.09,9
"7,6",18,,0.109,9
"5,7,6",11,"6,7",0.184,9
8,18,8,0.115,9
"7,8",20,,0.156,9
"8,7",19,,0.19,10
"6,5",18,6,0.172,10
"7,4,6",14,4,0.03,10
"7,6,8,5",14,"6,5",0.148,10
"5,6",9,"6,5",0.032,10
"8,7",12,"7,8",0.109,10
"5,6",2,,0.044,10
"8,7",8,,0.156,10
7,14,,0.01,10
"5,6",20,"5,6",0.108,10
"8,7",20,"8,7",0.097,10
"6,7",11,,0.089,11
"8,7",13,"8,7",0.146,11
"6,5,4",8,,0.082,11
"7,8",4,"8,7",0.177,11
7,5,,0.074,11
"7,8",18,"7,8",0.05,11
4,18,4,0.1,11
"7,6",9,,0.067,11
"8,6,4",8,,0.056,11
7,7,7,0.147,11
"7,6",8,7,0.146,11
"6,7",18,,0.012,11
"6,7",5,7,0.079,11
5,3,5,0.186,11
"4,5",11,"5,4",0.18,11
8,7,,0.034,12
"6,5,4",17,6,0.132,12
"8,7",3,8,0.188,12
"7,8",17,"8,7",0.145,12
"7,6",17,6,0.118,12
5,19,5,0.04,12
"6,7",1,,0.109,12
"6,5",3,,0.029,12
"6,5",14,"5,6",0.092,12
"7,6,8",15,,0.083,12
"6,8,5",20,,0.086,13
"5,6",1,6,0.065,13
"7,8",5,7,0.023,13
"4,6,5",3,"6,4",0.168,13
"5,6",6,,0.097,13
"8,7",20,8,0.139,13
"4,5,6",4,,0.071,13
5,5,,0.106,14
"8,7",8,8,0.069,14
5,7,5,0.138,14
"6,5,8,7",8,,0.092,14
"5,3,6",20,,0.025,14
"6,5,4",4,,0.171,15
"6,3,5",16,"3,6",0.131,15
"5,6",19,6,0.118,15
"6,7",1,"6,7",0.038,15
7,4,7,0.043,15
"6,7",5,,0.188,15
"7,6,8",17,"8,6",0.183,15
"6,8,7",15,"8,6",0.007,16
"7,8",13,,0.131,16
